cinema_id,city_id,city_name,cinema_name,address
1,3800,Ahmedabad,PVR Cinemas,"2nd Floor, Acropolis Mall, Thaltej Cross Road, Near Gurudwara, Ahmedabad, Gujarat 380052"
2,3800,Ahmedabad,PVR Cinemas,"Arved Transcube Plaza, Bandhu Nagar, Vijay Nagar, 132 Feet Ring Road, Ranip, Ahmedabad, Gujarat 382480"
3,3800,Ahmedabad,PVR Cinemas,"4D Square Mall, Visat - Gandhinagar Highway, Ahmedabad, Gujarat 380005"
4,3800,Ahmedabad,Cinepolis Nexus,"3rd Floor, Nexus Ahmedabad One, Opp Vastrapur Lake, Ahmedabad, Gujarat"
5,3800,Ahmedabad,Cinepolis Alpha One Mall,"3rd Floor, Alpha One Mall, Opp Vastrapur Lake, Ahmedabad, Gujarat"
6,3800,Ahmedabad,Miraj Cinemas Cine Pride,"1st Floor, Krishna Nagar Shopping Centre, Nr. Income Tax Office, Krishna Nagar, Ahmedabad, Gujarat 380051"
7,3800,Ahmedabad,Miraj City Pulse,"10, Acer Mall, Kankaria Road, Raipur, Opposite BigBazar, Ahmedabad, Gujarat 380001, India"
8,3800,Ahmedabad,Apple Multiplex,"4, Jyoti Colony, Kankaria, Maninagar, Gita Mandir Road, Near Bhakta Vallabh Dhola Vidya Vihar, Ahmedabad, Gujarat 380002, India"
9,3800,Ahmedabad,Mukta A2 Cinemas,"3rd Floor, Gulmohar Park Mall, Nr. Vastrapur Lake, Ahmedabad, Gujarat"
10,3800,Ahmedabad,City Gold Cinema,"Motera, Ahmedabad"
11,3800,Ahmedabad,Newfangled Miniplex,"Mondeal Retail Park, SG Highway, Ahmedabad"
12,3800,Ahmedabad,Devi Multiplex Cinema,"Naroda, Ahmedabad"
13,3800,Ahmedabad,H World Cinema,"Viramgam, Ahmedabad"
14,3800,Ahmedabad,Sunset Drive In Cinema,"Drive In Road, Thaltej, Ahmedabad, Gujarat 380052"
15,3800,Ahmedabad,Miraj City Pulse,"1st Floor, City Pulse Mall, Nr. Himalaya Mall, SG Highway, Ahmedabad, Gujarat 380015"
